R version 4.2.2 (2022-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04 LTS

Matrix products: default
BLAS:   /home/stephan/ET_resistance/R_ET_res/R-4.2.2/lib/libRblas.so
LAPACK: /home/stephan/ET_resistance/R_ET_res/R-4.2.2/lib/libRlapack.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] msigdbr_7.5.1         hdf5r_1.3.8           DElegate_1.2.0       
 [4] circlize_0.4.15       gplots_3.1.3          dorothea_1.10.0      
 [7] RColorBrewer_1.1-3    ComplexHeatmap_2.14.0 Matrix_1.5-3         
[10] forcats_1.0.0         stringr_1.5.0         dplyr_1.1.0          
[13] purrr_1.0.1           readr_2.1.4           tidyr_1.3.0          
[16] tibble_3.1.8          ggplot2_3.4.1         tidyverse_1.3.2      
[19] SeuratObject_4.1.3    Seurat_4.3.0          gdata_2.18.0.1       
[22] reticulate_1.28      

loaded via a namespace (and not attached):
  [1] readxl_1.4.2           backports_1.4.1        plyr_1.8.8            
  [4] igraph_1.4.2           lazyeval_0.2.2         sp_1.6-0              
  [7] splines_4.2.2          listenv_0.9.0          scattermore_0.8       
 [10] digest_0.6.31          foreach_1.5.2          htmltools_0.5.4       
 [13] fansi_1.0.4            magrittr_2.0.3         tensor_1.5            
 [16] googlesheets4_1.0.1    cluster_2.1.4          doParallel_1.0.17     
 [19] ROCR_1.0-11            tzdb_0.3.0             globals_0.16.2        
 [22] modelr_0.1.10          matrixStats_0.63.0     vroom_1.6.1           
 [25] timechange_0.2.0       spatstat.sparse_3.0-0  colorspace_2.1-0      
 [28] rvest_1.0.3            ggrepel_0.9.3          haven_2.5.1           
 [31] crayon_1.5.2           jsonlite_1.8.4         progressr_0.13.0      
 [34] spatstat.data_3.0-0    survival_3.4-0         zoo_1.8-11            
 [37] iterators_1.0.14       glue_1.6.2             polyclip_1.10-4       
 [40] gtable_0.3.1           gargle_1.3.0           leiden_0.4.3          
 [43] GetoptLong_1.0.5       shape_1.4.6            future.apply_1.10.0   
 [46] BiocGenerics_0.44.0    abind_1.4-5            scales_1.2.1          
 [49] DBI_1.1.3              spatstat.random_3.1-3  miniUI_0.1.1.1        
 [52] Rcpp_1.0.10            viridisLite_0.4.1      xtable_1.8-4          
 [55] clue_0.3-64            bit_4.0.5              stats4_4.2.2          
 [58] htmlwidgets_1.6.1      httr_1.4.4             ellipsis_0.3.2        
 [61] ica_1.0-3              pkgconfig_2.0.3        uwot_0.1.14           
 [64] dbplyr_2.3.0           deldir_1.0-6           utf8_1.2.3            
 [67] tidyselect_1.2.0       rlang_1.0.6            reshape2_1.4.4        
 [70] later_1.3.0            munsell_0.5.0          cellranger_1.1.0      
 [73] tools_4.2.2            cli_3.6.1              generics_0.1.3        
 [76] broom_1.0.3            ggridges_0.5.4         fastmap_1.1.0         
 [79] goftest_1.2-3          babelgene_22.9         bit64_4.0.5           
 [82] fs_1.6.1               fitdistrplus_1.1-8     bcellViper_1.34.0     
 [85] caTools_1.18.2         RANN_2.6.1             pbapply_1.7-0         
 [88] future_1.31.0          nlme_3.1-160           mime_0.12             
 [91] xml2_1.3.3             compiler_4.2.2         plotly_4.10.1         
 [94] png_0.1-8              spatstat.utils_3.0-1   reprex_2.0.2          
 [97] stringi_1.7.12         lattice_0.20-45        vctrs_0.5.2           
[100] pillar_1.8.1           lifecycle_1.0.3        spatstat.geom_3.0-6   
[103] lmtest_0.9-40          GlobalOptions_0.1.2    RcppAnnoy_0.0.20      
[106] bitops_1.0-7           data.table_1.14.6      cowplot_1.1.1         
[109] irlba_2.3.5.1          httpuv_1.6.9           patchwork_1.1.2       
[112] R6_2.5.1               promises_1.2.0.1       KernSmooth_2.23-20    
[115] gridExtra_2.3          IRanges_2.32.0         parallelly_1.34.0     
[118] codetools_0.2-18       MASS_7.3-58.1          gtools_3.9.4          
[121] assertthat_0.2.1       rjson_0.2.21           withr_2.5.0           
[124] sctransform_0.3.5      S4Vectors_0.36.1       parallel_4.2.2        
[127] hms_1.1.2              googledrive_2.0.0      Rtsne_0.16            
[130] spatstat.explore_3.0-6 shiny_1.7.4            lubridate_1.9.2       
