R version 4.2.2 (2022-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04 LTS

Matrix products: default
BLAS:   /home/stephan/ET_resistance/R_ET_res/R-4.2.2/lib/libRblas.so
LAPACK: /home/stephan/ET_resistance/R_ET_res/R-4.2.2/lib/libRlapack.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] forcats_1.0.0      stringr_1.5.0      dplyr_1.1.0        purrr_1.0.1       
 [5] readr_2.1.4        tidyr_1.3.0        tibble_3.1.8       tidyverse_1.3.2   
 [9] geiger_2.0.11      phytools_1.5-1     maps_3.4.1         matrixStats_0.63.0
[13] ape_5.7-1          rlist_0.4.6.2      RANN_2.6.1         rliger_1.0.0      
[17] patchwork_1.1.2    Matrix_1.5-3       cowplot_1.1.1      ggplot2_3.4.1     
[21] SeuratObject_4.1.3 Seurat_4.3.0       igraph_1.4.2      

loaded via a namespace (and not attached):
  [1] readxl_1.4.2            backports_1.4.1         fastmatch_1.1-3        
  [4] plyr_1.8.8              lazyeval_0.2.2          sp_1.6-0               
  [7] splines_4.2.2           listenv_0.9.0           scattermore_0.8        
 [10] digest_0.6.31           foreach_1.5.2           htmltools_0.5.4        
 [13] fansi_1.0.4             magrittr_2.0.3          optimParallel_1.0-2    
 [16] googlesheets4_1.0.1     tensor_1.5              cluster_2.1.4          
 [19] doParallel_1.0.17       ROCR_1.0-11             tzdb_0.3.0             
 [22] globals_0.16.2          modelr_0.1.10           timechange_0.2.0       
 [25] spatstat.sparse_3.0-0   colorspace_2.1-0        rvest_1.0.3            
 [28] ggrepel_0.9.3           haven_2.5.1             crayon_1.5.2           
 [31] jsonlite_1.8.4          progressr_0.13.0        spatstat.data_3.0-0    
 [34] survival_3.4-0          zoo_1.8-11              phangorn_2.11.1        
 [37] iterators_1.0.14        glue_1.6.2              polyclip_1.10-4        
 [40] gargle_1.3.0            gtable_0.3.1            leiden_0.4.3           
 [43] future.apply_1.10.0     abind_1.4-5             scales_1.2.1           
 [46] mvtnorm_1.1-3           DBI_1.1.3               spatstat.random_3.1-3  
 [49] miniUI_0.1.1.1          Rcpp_1.0.10             plotrix_3.8-2          
 [52] viridisLite_0.4.1       xtable_1.8-4            riverplot_0.10         
 [55] reticulate_1.28         bit_4.0.5               subplex_1.8            
 [58] mclust_6.0.0            deSolve_1.35            htmlwidgets_1.6.1      
 [61] httr_1.4.4              FNN_1.1.3.1             RColorBrewer_1.1-3     
 [64] ellipsis_0.3.2          ica_1.0-3               pkgconfig_2.0.3        
 [67] uwot_0.1.14             dbplyr_2.3.0            deldir_1.0-6           
 [70] utf8_1.2.3              tidyselect_1.2.0        rlang_1.0.6            
 [73] reshape2_1.4.4          later_1.3.0             cellranger_1.1.0       
 [76] munsell_0.5.0           tools_4.2.2             cli_3.6.1              
 [79] generics_0.1.3          broom_1.0.3             ggridges_0.5.4         
 [82] fastmap_1.1.0           goftest_1.2-3           fs_1.6.1               
 [85] bit64_4.0.5             fitdistrplus_1.1-8      pbapply_1.7-0          
 [88] future_1.31.0           nlme_3.1-160            mime_0.12              
 [91] xml2_1.3.3              hdf5r_1.3.8             compiler_4.2.2         
 [94] plotly_4.10.1           png_0.1-8               spatstat.utils_3.0-1   
 [97] reprex_2.0.2            clusterGeneration_1.3.7 stringi_1.7.12         
[100] lattice_0.20-45         vctrs_0.5.2             pillar_1.8.1           
[103] lifecycle_1.0.3         spatstat.geom_3.0-6     combinat_0.0-8         
[106] lmtest_0.9-40           RcppAnnoy_0.0.20        data.table_1.14.6      
[109] irlba_2.3.5.1           httpuv_1.6.9            R6_2.5.1               
[112] promises_1.2.0.1        KernSmooth_2.23-20      gridExtra_2.3          
[115] parallelly_1.34.0       codetools_0.2-18        assertthat_0.2.1       
[118] MASS_7.3-58.1           withr_2.5.0             sctransform_0.3.5      
[121] mnormt_2.1.1            hms_1.1.2               expm_0.999-7           
[124] parallel_4.2.2          quadprog_1.5-8          grid_4.2.2             
[127] coda_0.19-4             googledrive_2.0.0       Rtsne_0.16             
[130] spatstat.explore_3.0-6  lubridate_1.9.2         numDeriv_2016.8-1.1    
[133] scatterplot3d_0.3-44    shiny_1.7.4            
