R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRblas.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ComplexHeatmap_2.6.2 msigdbr_7.2.1        SeuratObject_4.0.4  
 [4] Seurat_4.1.0         gdata_2.18.0         forcats_0.5.1       
 [7] stringr_1.5.0        dplyr_1.1.2          purrr_1.0.2         
[10] readr_2.1.2          tidyr_1.3.0          tibble_3.2.1        
[13] ggplot2_3.4.4        tidyverse_1.3.0     

loaded via a namespace (and not attached):
  [1] circlize_0.4.12       readxl_1.3.1          backports_1.4.1      
  [4] plyr_1.8.6            igraph_1.2.6          lazyeval_0.2.2       
  [7] splines_4.0.4         listenv_0.8.0         scattermore_0.7      
 [10] digest_0.6.27         htmltools_0.5.5       fansi_1.0.4          
 [13] magrittr_2.0.3        tensor_1.5            cluster_2.1.1        
 [16] ROCR_1.0-11           tzdb_0.4.0            globals_0.14.0       
 [19] modelr_0.1.8          matrixStats_0.58.0    spatstat.sparse_2.1-0
 [22] colorspace_2.0-0      rvest_1.0.3           ggrepel_0.9.1        
 [25] haven_2.4.3           crayon_1.5.2          jsonlite_1.8.7       
 [28] spatstat.data_2.1-0   survival_3.2-10       zoo_1.8-9            
 [31] glue_1.6.2            polyclip_1.10-0       gtable_0.3.0         
 [34] leiden_0.3.7          GetoptLong_1.0.5      shape_1.4.5          
 [37] future.apply_1.7.0    BiocGenerics_0.36.1   abind_1.4-5          
 [40] scales_1.2.1          DBI_1.1.1             miniUI_0.1.1.1       
 [43] Rcpp_1.0.11           viridisLite_0.4.0     xtable_1.8-4         
 [46] clue_0.3-58           reticulate_1.18       spatstat.core_2.0-0  
 [49] stats4_4.0.4          htmlwidgets_1.5.3     httr_1.4.6           
 [52] RColorBrewer_1.1-2    ellipsis_0.3.2        ica_1.0-2            
 [55] pkgconfig_2.0.3       uwot_0.1.11           dbplyr_2.1.1         
 [58] deldir_1.0-6          utf8_1.2.3            tidyselect_1.2.0     
 [61] rlang_1.1.1           reshape2_1.4.4        later_1.1.0.1        
 [64] munsell_0.5.0         cellranger_1.1.0      tools_4.0.4          
 [67] cli_3.6.1             generics_0.1.3        broom_1.0.5          
 [70] ggridges_0.5.3        fastmap_1.1.0         goftest_1.2-2        
 [73] fs_1.6.3              fitdistrplus_1.1-3    RANN_2.6.1           
 [76] pbapply_1.4-3         future_1.21.0         nlme_3.1-152         
 [79] mime_0.12             xml2_1.3.5            compiler_4.0.4       
 [82] rstudioapi_0.15.0     plotly_4.9.3          png_0.1-7            
 [85] spatstat.utils_2.3-0  reprex_2.0.0          stringi_1.7.12       
 [88] lattice_0.20-41       Matrix_1.4-1          vctrs_0.6.3          
 [91] pillar_1.9.0          lifecycle_1.0.3       spatstat.geom_2.4-0  
 [94] lmtest_0.9-38         GlobalOptions_0.1.2   RcppAnnoy_0.0.18     
 [97] data.table_1.14.0     cowplot_1.1.1         irlba_2.3.3          
[100] httpuv_1.5.5          patchwork_1.1.1       R6_2.5.1             
[103] promises_1.2.0.1      KernSmooth_2.23-18    gridExtra_2.3        
[106] IRanges_2.24.1        parallelly_1.36.0     codetools_0.2-18     
[109] MASS_7.3-53.1         gtools_3.8.2          assertthat_0.2.1     
[112] rjson_0.2.20          withr_2.5.0           sctransform_0.3.3    
[115] S4Vectors_0.28.1      mgcv_1.8-34           parallel_4.0.4       
[118] hms_1.1.3             rpart_4.1-15          Cairo_1.5-12.2       
[121] Rtsne_0.15            shiny_1.6.0           lubridate_1.8.0      
