R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRblas.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] vip_0.3.2              decoupleR_2.5.2        dorothea_1.2.1        
 [4] yardstick_1.3.0        workflowsets_1.0.1     workflows_1.1.3       
 [7] tune_1.1.2             rsample_1.2.0          recipes_1.0.9         
[10] parsnip_1.1.1          modeldata_1.3.0        infer_1.0.6           
[13] dials_1.2.0            scales_1.2.1           broom_1.0.5           
[16] tidymodels_1.1.1       ggridges_0.5.3         circlize_0.4.12       
[19] ComplexHeatmap_2.6.2   RColorBrewer_1.1-2     patchwork_1.1.1       
[22] fgsea_1.16.0           clusterProfiler_3.18.1 msigdbr_7.2.1         
[25] factoextra_1.0.7       gplots_3.1.1           forcats_0.5.1         
[28] stringr_1.5.0          dplyr_1.1.2            purrr_1.0.2           
[31] readr_2.1.2            tidyr_1.3.0            tibble_3.2.1          
[34] ggplot2_3.4.4          tidyverse_1.3.0        data.table_1.14.0     
[37] sleuth_0.30.0         

loaded via a namespace (and not attached):
  [1] readxl_1.3.1         shadowtext_0.0.7     backports_1.4.1     
  [4] fastmatch_1.1-0      plyr_1.8.6           igraph_1.2.6        
  [7] lazyeval_0.2.2       splines_4.0.4        listenv_0.8.0       
 [10] BiocParallel_1.24.1  digest_0.6.27        foreach_1.5.1       
 [13] GOSemSim_2.16.1      viridis_0.5.1        GO.db_3.12.1        
 [16] fansi_1.0.4          magrittr_2.0.3       memoise_2.0.1       
 [19] cluster_2.1.1        tzdb_0.4.0           globals_0.14.0      
 [22] graphlayouts_0.7.1   modelr_0.1.8         gower_1.0.0         
 [25] matrixStats_0.58.0   hardhat_1.3.1        enrichplot_1.10.2   
 [28] colorspace_2.0-0     blob_1.2.1           rvest_1.0.3         
 [31] ggrepel_0.9.1        haven_2.4.3          crayon_1.5.2        
 [34] jsonlite_1.8.7       scatterpie_0.1.5     iterators_1.0.13    
 [37] survival_3.2-10      glue_1.6.2           polyclip_1.10-0     
 [40] gtable_0.3.0         ipred_0.9-12         GetoptLong_1.0.5    
 [43] Rhdf5lib_1.12.1      future.apply_1.7.0   shape_1.4.5         
 [46] BiocGenerics_0.36.1  DOSE_3.16.0          DBI_1.1.1           
 [49] Rcpp_1.0.11          viridisLite_0.4.0    clue_0.3-58         
 [52] GPfit_1.0-8          bit_4.0.5            lava_1.7.2.1        
 [55] stats4_4.0.4         prodlim_2019.11.13   httr_1.4.6          
 [58] pkgconfig_2.0.3      farver_2.1.0         nnet_7.3-15         
 [61] dbplyr_2.1.1         utf8_1.2.3           tidyselect_1.2.0    
 [64] rlang_1.1.1          DiceDesign_1.9       reshape2_1.4.4      
 [67] AnnotationDbi_1.52.0 munsell_0.5.0        cellranger_1.1.0    
 [70] tools_4.0.4          cachem_1.0.4         downloader_0.4      
 [73] cli_3.6.1            generics_0.1.3       RSQLite_2.2.6       
 [76] fastmap_1.1.0        bit64_4.0.5          fs_1.6.3            
 [79] tidygraph_1.2.0      bcellViper_1.26.0    caTools_1.18.2      
 [82] ggraph_2.0.5         future_1.21.0        DO.db_2.9           
 [85] xml2_1.3.5           compiler_4.0.4       rstudioapi_0.15.0   
 [88] png_0.1-7            reprex_2.0.0         lhs_1.1.5           
 [91] tweenr_1.0.2         stringi_1.7.12       lattice_0.20-41     
 [94] Matrix_1.4-1         vctrs_0.6.3          furrr_0.2.3         
 [97] pillar_1.9.0         lifecycle_1.0.3      rhdf5filters_1.2.1  
[100] BiocManager_1.30.12  GlobalOptions_0.1.2  cowplot_1.1.1       
[103] bitops_1.0-6         qvalue_2.22.0        R6_2.5.1            
[106] KernSmooth_2.23-18   gridExtra_2.3        parallelly_1.36.0   
[109] IRanges_2.24.1       codetools_0.2-18     MASS_7.3-53.1       
[112] gtools_3.8.2         assertthat_0.2.1     rhdf5_2.34.0        
[115] rjson_0.2.20         withr_2.5.0          S4Vectors_0.28.1    
[118] parallel_4.0.4       hms_1.1.3            rpart_4.1-15        
[121] timeDate_4032.109    class_7.3-18         rvcheck_0.1.8       
[124] Cairo_1.5-12.2       ggforce_0.3.3        Biobase_2.50.0      
[127] lubridate_1.8.0     
