R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRblas.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ggrepel_0.9.1          decoupleR_2.5.2        vip_0.3.2             
 [4] themis_1.0.2           yardstick_1.3.0        workflowsets_1.0.1    
 [7] workflows_1.1.3        tune_1.1.2             rsample_1.2.0         
[10] recipes_1.0.9          parsnip_1.1.1          modeldata_1.3.0       
[13] infer_1.0.6            dials_1.2.0            scales_1.2.1          
[16] broom_1.0.5            tidymodels_1.1.1       SeuratObject_4.0.4    
[19] Seurat_4.1.0           corto_1.2.4            fgsea_1.16.0          
[22] clusterProfiler_3.18.1 dorothea_1.2.1         msigdbr_7.2.1         
[25] pROC_1.18.0            infotheo_1.2.0         gridExtra_2.3         
[28] ggridges_0.5.3         RColorBrewer_1.1-2     circlize_0.4.12       
[31] gdata_2.18.0           ComplexHeatmap_2.6.2   umap_0.2.8.0          
[34] forcats_0.5.1          stringr_1.5.0          dplyr_1.1.2           
[37] purrr_1.0.2            readr_2.1.2            tidyr_1.3.0           
[40] tibble_3.2.1           ggplot2_3.4.4          tidyverse_1.3.0       

loaded via a namespace (and not attached):
  [1] scattermore_0.7       bit64_4.0.5           irlba_2.3.3          
  [4] data.table_1.14.0     rpart_4.1-15          hardhat_1.3.1        
  [7] generics_0.1.3        GPfit_1.0-8           BiocGenerics_0.36.1  
 [10] cowplot_1.1.1         RSQLite_2.2.6         shadowtext_0.0.7     
 [13] RANN_2.6.1            future_1.21.0         bit_4.0.5            
 [16] tzdb_0.4.0            enrichplot_1.10.2     spatstat.data_2.1-0  
 [19] xml2_1.3.5            lubridate_1.8.0       httpuv_1.5.5         
 [22] assertthat_0.2.1      viridis_0.5.1         gower_1.0.0          
 [25] hms_1.1.3             promises_1.2.0.1      fansi_1.0.4          
 [28] caTools_1.18.2        dbplyr_2.1.1          readxl_1.3.1         
 [31] igraph_1.2.6          DBI_1.1.1             htmlwidgets_1.5.3    
 [34] spatstat.geom_2.4-0   stats4_4.0.4          ellipsis_0.3.2       
 [37] RSpectra_0.16-0       backports_1.4.1       deldir_1.0-6         
 [40] vctrs_0.6.3           Biobase_2.50.0        Cairo_1.5-12.2       
 [43] ROCR_1.0-11           abind_1.4-5           cachem_1.0.4         
 [46] withr_2.5.0           ggforce_0.3.3         sctransform_0.3.3    
 [49] goftest_1.2-2         cluster_2.1.1         DOSE_3.16.0          
 [52] lazyeval_0.2.2        crayon_1.5.2          pkgconfig_2.0.3      
 [55] tweenr_1.0.2          nlme_3.1-152          nnet_7.3-15          
 [58] rlang_1.1.1           globals_0.14.0        lifecycle_1.0.3      
 [61] miniUI_0.1.1.1        downloader_0.4        modelr_0.1.8         
 [64] cellranger_1.1.0      polyclip_1.10-0       matrixStats_0.58.0   
 [67] lmtest_0.9-38         Matrix_1.4-1          zoo_1.8-9            
 [70] reprex_2.0.0          GlobalOptions_0.1.2   png_0.1-7            
 [73] viridisLite_0.4.0     rjson_0.2.20          ROSE_0.0-4           
 [76] bitops_1.0-6          KernSmooth_2.23-18    blob_1.2.1           
 [79] shape_1.4.5           qvalue_2.22.0         parallelly_1.36.0    
 [82] S4Vectors_0.28.1      memoise_2.0.1         magrittr_2.0.3       
 [85] plyr_1.8.6            ica_1.0-2             gplots_3.1.1         
 [88] compiler_4.0.4        scatterpie_0.1.5      plotrix_3.8-1        
 [91] clue_0.3-58           fitdistrplus_1.1-3    cli_3.6.1            
 [94] DiceDesign_1.9        listenv_0.8.0         patchwork_1.1.1      
 [97] pbapply_1.4-3         MASS_7.3-53.1         mgcv_1.8-34          
[100] tidyselect_1.2.0      stringi_1.7.12        GOSemSim_2.16.1      
[103] askpass_1.1           bcellViper_1.26.0     fastmatch_1.1-0      
[106] tools_4.0.4           future.apply_1.7.0    parallel_4.0.4       
[109] rstudioapi_0.15.0     foreach_1.5.1         prodlim_2019.11.13   
[112] farver_2.1.0          Rtsne_0.15            ggraph_2.0.5         
[115] digest_0.6.27         rvcheck_0.1.8         BiocManager_1.30.12  
[118] shiny_1.6.0           lava_1.7.2.1          Rcpp_1.0.11          
[121] later_1.1.0.1         RcppAnnoy_0.0.18      httr_1.4.6           
[124] AnnotationDbi_1.52.0  colorspace_2.0-0      rvest_1.0.3          
[127] fs_1.6.3              tensor_1.5            reticulate_1.18      
[130] IRanges_2.24.1        splines_4.0.4         uwot_0.1.11          
[133] spatstat.utils_2.3-0  graphlayouts_0.7.1    plotly_4.9.3         
[136] xtable_1.8-4          jsonlite_1.8.7        tidygraph_1.2.0      
[139] timeDate_4032.109     ipred_0.9-12          R6_2.5.1             
[142] lhs_1.1.5             pillar_1.9.0          htmltools_0.5.5      
[145] mime_0.12             glue_1.6.2            fastmap_1.1.0        
[148] BiocParallel_1.24.1   class_7.3-18          codetools_0.2-18     
[151] furrr_0.2.3           utf8_1.2.3            lattice_0.20-41      
[154] spatstat.sparse_2.1-0 leiden_0.3.7          gtools_3.8.2         
[157] GO.db_3.12.1          openssl_2.1.0         survival_3.2-10      
[160] munsell_0.5.0         DO.db_2.9             GetoptLong_1.0.5     
[163] iterators_1.0.13      haven_2.4.3           reshape2_1.4.4       
[166] gtable_0.3.0          spatstat.core_2.0-0  
