R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRblas.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] SeuratDisk_0.0.0.9020        thp1.eccite.SeuratData_3.1.5
 [3] SeuratData_0.2.2             SeuratObject_4.0.4          
 [5] Seurat_4.1.0                 forcats_0.5.1               
 [7] stringr_1.5.0                dplyr_1.1.2                 
 [9] purrr_1.0.2                  readr_2.1.2                 
[11] tidyr_1.3.0                  tibble_3.2.1                
[13] ggplot2_3.4.4                tidyverse_1.3.0             

loaded via a namespace (and not attached):
  [1] Rtsne_0.15            colorspace_2.0-0      deldir_1.0-6         
  [4] ellipsis_0.3.2        ggridges_0.5.3        fs_1.6.3             
  [7] spatstat.data_2.1-0   rstudioapi_0.15.0     leiden_0.3.7         
 [10] listenv_0.8.0         bit64_4.0.5           ggrepel_0.9.1        
 [13] fansi_1.0.4           lubridate_1.8.0       xml2_1.3.5           
 [16] codetools_0.2-18      splines_4.0.4         polyclip_1.10-0      
 [19] jsonlite_1.8.7        broom_1.0.5           ica_1.0-2            
 [22] cluster_2.1.1         dbplyr_2.1.1          png_0.1-7            
 [25] uwot_0.1.11           spatstat.sparse_2.1-0 shiny_1.6.0          
 [28] sctransform_0.3.3     compiler_4.0.4        httr_1.4.6           
 [31] backports_1.4.1       assertthat_0.2.1      Matrix_1.4-1         
 [34] fastmap_1.1.0         lazyeval_0.2.2        cli_3.6.1            
 [37] later_1.1.0.1         htmltools_0.5.5       tools_4.0.4          
 [40] igraph_1.2.6          gtable_0.3.0          glue_1.6.2           
 [43] reshape2_1.4.4        RANN_2.6.1            rappdirs_0.3.3       
 [46] Rcpp_1.0.11           scattermore_0.7       cellranger_1.1.0     
 [49] vctrs_0.6.3           nlme_3.1-152          lmtest_0.9-38        
 [52] globals_0.14.0        rvest_1.0.3           mime_0.12            
 [55] miniUI_0.1.1.1        lifecycle_1.0.3       irlba_2.3.3          
 [58] goftest_1.2-2         future_1.21.0         MASS_7.3-53.1        
 [61] zoo_1.8-9             scales_1.2.1          spatstat.core_2.0-0  
 [64] spatstat.utils_2.3-0  hms_1.1.3             promises_1.2.0.1     
 [67] parallel_4.0.4        RColorBrewer_1.1-2    gridExtra_2.3        
 [70] reticulate_1.18       pbapply_1.4-3         rpart_4.1-15         
 [73] stringi_1.7.12        rlang_1.1.1           pkgconfig_2.0.3      
 [76] matrixStats_0.58.0    lattice_0.20-41       tensor_1.5           
 [79] ROCR_1.0-11           patchwork_1.1.1       htmlwidgets_1.5.3    
 [82] bit_4.0.5             cowplot_1.1.1         tidyselect_1.2.0     
 [85] parallelly_1.36.0     RcppAnnoy_0.0.18      plyr_1.8.6           
 [88] magrittr_2.0.3        R6_2.5.1              generics_0.1.3       
 [91] DBI_1.1.1             mgcv_1.8-34           pillar_1.9.0         
 [94] haven_2.4.3           withr_2.5.0           fitdistrplus_1.1-3   
 [97] abind_1.4-5           survival_3.2-10       future.apply_1.7.0   
[100] hdf5r_1.3.2           modelr_0.1.8          crayon_1.5.2         
[103] KernSmooth_2.23-18    utf8_1.2.3            spatstat.geom_2.4-0  
[106] plotly_4.9.3          tzdb_0.4.0            grid_4.0.4           
[109] readxl_1.3.1          data.table_1.14.0     reprex_2.0.0         
[112] digest_0.6.27         xtable_1.8-4          httpuv_1.5.5         
[115] munsell_0.5.0         viridisLite_0.4.0    
