R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRblas.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ggrepel_0.9.1        circlize_0.4.12      ComplexHeatmap_2.6.2
 [4] msigdbr_7.2.1        decoupleR_2.5.2      SeuratObject_4.0.4  
 [7] Seurat_4.1.0         gdata_2.18.0         forcats_0.5.1       
[10] stringr_1.5.0        dplyr_1.1.2          purrr_1.0.2         
[13] readr_2.1.2          tidyr_1.3.0          tibble_3.2.1        
[16] ggplot2_3.4.4        tidyverse_1.3.0     

loaded via a namespace (and not attached):
  [1] readxl_1.3.1          backports_1.4.1       plyr_1.8.6           
  [4] igraph_1.2.6          lazyeval_0.2.2        splines_4.0.4        
  [7] listenv_0.8.0         scattermore_0.7       digest_0.6.27        
 [10] htmltools_0.5.5       fansi_1.0.4           magrittr_2.0.3       
 [13] tensor_1.5            cluster_2.1.1         ROCR_1.0-11          
 [16] tzdb_0.4.0            globals_0.14.0        modelr_0.1.8         
 [19] matrixStats_0.58.0    spatstat.sparse_2.1-0 colorspace_2.0-0     
 [22] rvest_1.0.3           haven_2.4.3           crayon_1.5.2         
 [25] jsonlite_1.8.7        spatstat.data_2.1-0   survival_3.2-10      
 [28] zoo_1.8-9             glue_1.6.2            polyclip_1.10-0      
 [31] gtable_0.3.0          leiden_0.3.7          GetoptLong_1.0.5     
 [34] shape_1.4.5           future.apply_1.7.0    BiocGenerics_0.36.1  
 [37] abind_1.4-5           scales_1.2.1          DBI_1.1.1            
 [40] miniUI_0.1.1.1        Rcpp_1.0.11           viridisLite_0.4.0    
 [43] xtable_1.8-4          clue_0.3-58           reticulate_1.18      
 [46] spatstat.core_2.0-0   stats4_4.0.4          htmlwidgets_1.5.3    
 [49] httr_1.4.6            RColorBrewer_1.1-2    ellipsis_0.3.2       
 [52] ica_1.0-2             pkgconfig_2.0.3       uwot_0.1.11          
 [55] dbplyr_2.1.1          deldir_1.0-6          utf8_1.2.3           
 [58] tidyselect_1.2.0      rlang_1.1.1           reshape2_1.4.4       
 [61] later_1.1.0.1         munsell_0.5.0         cellranger_1.1.0     
 [64] tools_4.0.4           cli_3.6.1             generics_0.1.3       
 [67] broom_1.0.5           ggridges_0.5.3        fastmap_1.1.0        
 [70] goftest_1.2-2         fs_1.6.3              fitdistrplus_1.1-3   
 [73] RANN_2.6.1            pbapply_1.4-3         future_1.21.0        
 [76] nlme_3.1-152          mime_0.12             xml2_1.3.5           
 [79] compiler_4.0.4        rstudioapi_0.15.0     plotly_4.9.3         
 [82] png_0.1-7             spatstat.utils_2.3-0  reprex_2.0.0         
 [85] stringi_1.7.12        lattice_0.20-41       Matrix_1.4-1         
 [88] vctrs_0.6.3           pillar_1.9.0          lifecycle_1.0.3      
 [91] spatstat.geom_2.4-0   lmtest_0.9-38         GlobalOptions_0.1.2  
 [94] RcppAnnoy_0.0.18      data.table_1.14.0     cowplot_1.1.1        
 [97] irlba_2.3.3           httpuv_1.5.5          patchwork_1.1.1      
[100] R6_2.5.1              promises_1.2.0.1      KernSmooth_2.23-18   
[103] gridExtra_2.3         IRanges_2.24.1        parallelly_1.36.0    
[106] codetools_0.2-18      MASS_7.3-53.1         gtools_3.8.2         
[109] assertthat_0.2.1      rjson_0.2.20          withr_2.5.0          
[112] sctransform_0.3.3     S4Vectors_0.28.1      mgcv_1.8-34          
[115] parallel_4.0.4        hms_1.1.3             rpart_4.1-15         
[118] Cairo_1.5-12.2        Rtsne_0.15            shiny_1.6.0          
[121] lubridate_1.8.0      
