R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRblas.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
 [1] parallel  stats4    grid      stats     graphics  grDevices utils    
 [8] datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.1               survminer_0.4.9            
 [3] ggpubr_0.4.0                survival_3.2-10            
 [5] cBioPortalData_2.2.11       MultiAssayExperiment_1.16.0
 [7] SummarizedExperiment_1.20.0 GenomicRanges_1.42.0       
 [9] GenomeInfoDb_1.26.7         MatrixGenerics_1.2.1       
[11] matrixStats_0.58.0          AnVIL_1.2.1                
[13] org.Hs.eg.db_3.12.0         AnnotationDbi_1.52.0       
[15] IRanges_2.24.1              S4Vectors_0.28.1           
[17] Biobase_2.50.0              BiocGenerics_0.36.1        
[19] vip_0.3.2                   themis_1.0.2               
[21] yardstick_1.3.0             workflowsets_1.0.1         
[23] workflows_1.1.3             tune_1.1.2                 
[25] rsample_1.2.0               recipes_1.0.9              
[27] parsnip_1.1.1               modeldata_1.3.0            
[29] infer_1.0.6                 dials_1.2.0                
[31] scales_1.2.1                broom_1.0.5                
[33] tidymodels_1.1.1            SeuratObject_4.0.4         
[35] Seurat_4.1.0                corto_1.2.4                
[37] fgsea_1.16.0                clusterProfiler_3.18.1     
[39] dorothea_1.2.1              msigdbr_7.2.1              
[41] pROC_1.18.0                 infotheo_1.2.0             
[43] gridExtra_2.3               ggridges_0.5.3             
[45] RColorBrewer_1.1-2          circlize_0.4.12            
[47] gdata_2.18.0                ComplexHeatmap_2.6.2       
[49] umap_0.2.8.0                forcats_0.5.1              
[51] stringr_1.5.0               dplyr_1.1.2                
[53] purrr_1.0.2                 readr_2.1.2                
[55] tidyr_1.3.0                 tibble_3.2.1               
[57] ggplot2_3.4.4               tidyverse_1.3.0            

loaded via a namespace (and not attached):
  [1] ica_1.0-2                 Rsamtools_2.6.0          
  [3] class_7.3-18              foreach_1.5.1            
  [5] lmtest_0.9-38             crayon_1.5.2             
  [7] spatstat.core_2.0-0       MASS_7.3-53.1            
  [9] nlme_3.1-152              backports_1.4.1          
 [11] reprex_2.0.0              GOSemSim_2.16.1          
 [13] rlang_1.1.1               XVector_0.30.0           
 [15] ROCR_1.0-11               readxl_1.3.1             
 [17] irlba_2.3.3               limma_3.46.0             
 [19] ROSE_0.0-4                BiocParallel_1.24.1      
 [21] rjson_0.2.20              bcellViper_1.26.0        
 [23] bit64_4.0.5               glue_1.6.2               
 [25] sctransform_0.3.3         spatstat.sparse_2.1-0    
 [27] DOSE_3.16.0               spatstat.geom_2.4-0      
 [29] haven_2.4.3               tidyselect_1.2.0         
 [31] km.ci_0.5-6               fitdistrplus_1.1-3       
 [33] XML_3.99-0.6              zoo_1.8-9                
 [35] GenomicAlignments_1.26.0  TCGAutils_1.10.1         
 [37] xtable_1.8-4              rapiclient_0.1.3         
 [39] magrittr_2.0.3            cli_3.6.1                
 [41] zlibbioc_1.36.0           rstudioapi_0.15.0        
 [43] miniUI_0.1.1.1            furrr_0.2.3              
 [45] DiceDesign_1.9            rpart_4.1-15             
 [47] fastmatch_1.1-0           lambda.r_1.2.4           
 [49] RJSONIO_1.3-1.6           shiny_1.6.0              
 [51] xfun_0.39                 askpass_1.1              
 [53] clue_0.3-58               cluster_2.1.1            
 [55] caTools_1.18.2            tidygraph_1.2.0          
 [57] ggrepel_0.9.1             listenv_0.8.0            
 [59] Biostrings_2.58.0         png_0.1-7                
 [61] future_1.21.0             ipred_0.9-12             
